id_speaker,period,speaker,fidesz,gender
1c,2002-2006,Dr. Varga László,1,0
2c,2002-2006,Zuschlag János László,0,0
3c,2002-2006,Szijjártó Péter,1,0
4c,2002-2006,Dr. Szili Katalin,0,1
5c,2002-2006,Szitka Péter,0,0
6c,2002-2006,Dr. Orbán Viktor,1,0
7c,2002-2006,Dr. Medgyessy Péter,0,0
8c,2002-2006,Keller László,0,0
9c,2002-2006,Dr. Hiller István,0,0
10c,2002-2006,Varga Mihály,1,0
11c,2002-2006,Kékkői Zoltán József,1,0
12c,2002-2006,Dr. Szanyi Tibor,0,0
13c,2002-2006,Dr. Czinege Imre,0,0
14c,2002-2006,Lenártek András,1,0
15c,2002-2006,Dr. Vojnik Mária,0,1
16c,2002-2006,Szabó Lajos,0,0
17c,2002-2006,Búsi Lajos,1,0
18c,2002-2006,Dr. Mester László,0,0
19c,2002-2006,Dr. Fónagy János,1,0
20c,2002-2006,Karakas János,0,0
21c,2002-2006,Dr. Pap János,1,0
22c,2002-2006,Glattfelder Béla,1,0
23c,2002-2006,Pásztohy András,0,0
24c,2002-2006,Dr. Kerényi János,1,0
25c,2002-2006,Dr. Papcsák Ferenc,1,0
26c,2002-2006,Burány Sándor,0,0
27c,2002-2006,Dr. Veres János,0,0
28c,2002-2006,Szalai Annamária,1,1
29c,2002-2006,Tóth Ferenc,1,0
30c,2002-2006,Kósáné Dr. Kovács Magda,0,1
31c,2002-2006,Dr. Hargitai János,1,0
32c,2002-2006,Arnóth Sándor,1,0
33c,2002-2006,Dr. Gógl Árpád,1,0
34c,2002-2006,Dr. Avarkeszi Dezső,0,0
35c,2002-2006,Dr. Gyimesi József,1,0
36c,2002-2006,Tóth Sándor,0,0
37c,2002-2006,Ivanics István,1,0
38c,2002-2006,Dr. Schvarcz Tibor,0,0
39c,2002-2006,Dr. Szabó Zoltán,0,0
40c,2002-2006,Halász János,1,0
41c,2002-2006,Borkó Károly,1,0
42c,2002-2006,Simon Gábor,0,0
43c,2002-2006,Lendvai Ildikó,0,1
44c,2002-2006,Tatai-Tóth András,0,0
